https://github.com/beeware/voc,
https://github.com/pyca/cryptography,
https://github.com/RaRe-Technologies/smart_open,
https://github.com/beeware/briefcase,
https://github.com/powerline/powerline,
https://github.com/addok/addok,
https://github.com/PyCQA/pycodestyle,
https://github.com/mirumee/saleor,
https://github.com/blue-oil/blueoil,
https://github.com/PyTables/PyTables,
https://github.com/enthought/traits,
https://github.com/saltstack/salt,
https://github.com/aiidateam/aiida-core,
https://github.com/pytorch/audio, #check
https://github.com/archlinux/archweb,
https://github.com/python-ldap/python-ldap,
https://github.com/django-json-api/django-rest-framework-json-api,
https://github.com/lovasoa/marshmallow_dataclass,
https://github.com/mail-in-a-box/mailinabox,
https://github.com/nerdvegas/rez,
https://github.com/sfepy/sfepy,
https://github.com/probabilistic-numerics/probnum,
https://github.com/pyca/cryptography,
https://github.com/joke2k/faker,
